CMS_res_j_endcap1_2017   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.006/0.995     1.005/0.997     0.999/1.015     0.998/1.079     1.003/0.997     1.005/0.996     1/1.001         1.001/0.996     0.998/0.954     1.003/0.998     1/1             -               1.005/0.995     0.978/1.013     1.003/0.997     0.995/1.002     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap1_2018   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.003/0.997     1.002/1         0.99/1.01       0.986/1.018     1.002/0.998     1.002/0.999     1.007/1.015     1/0.996         1/1             1.001/0.998     1/1             -               1.006/0.993     0.996/1.003     1.006/0.997     0.991/1.005     -             
CMS_res_j_endcap2highpt_2016   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2highpt_2016APV   lnN                 -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2highpt_2017   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2highpt_2018   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_res_j_endcap2lowpt_2016   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2lowpt_2016APV   lnN                  -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2lowpt_2017   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap2lowpt_2018   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_res_j_forwardhighpt_2016   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardhighpt_2016APV   lnN                 -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardhighpt_2017   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardhighpt_2018   lnN                    -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_res_j_forwardlowpt_2016   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardlowpt_2016APV   lnN                  -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardlowpt_2017   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_forwardlowpt_2018   lnN                     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_scale_j_Absolute    lnN                           1.006/0.992     1.037/0.976     1.053/0.922     1.12/0.978      1.006/1.002     1.007/0.989     0.986/0.989     1.014/0.971     1.002/1         1.007/0.992     1/1             -               1.025/0.978     0.985/1.014     1.031/0.992     0.994/1.004     -               1.013/0.988     1.036/0.963     1.052/0.94      1.108/0.915     1.009/0.992     1.017/0.951     0.996/0.996     1.015/0.979     1.002/0.996     1.019/0.982     -               -               1.024/0.962     0.991/1.04      1.026/0.962     0.984/1.015     -               1.007/0.988     1.031/0.98      1.074/0.966     0.997/0.919     1.007/0.993     1.014/0.989     0.988/0.997     1.02/0.994      0.999/1         1.007/0.991     1/1             -               1.009/0.97      0.969/1.041     1.011/0.99      0.991/1.017     -               1.016/0.988     1.039/0.96      1.069/0.92      1.081/0.87      1.008/0.994     1.015/0.983     1.004/1.03      1.029/0.988     0.999/0.995     1.011/0.988     1/1             -               1.036/0.955     0.968/1.017     1.032/0.969     0.975/1.015     -             
CMS_scale_j_Absolute_2016   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.995     1.016/0.988     1.038/0.993     1.033/0.92      1.005/1.001     1.005/0.995     1.001/1.021     1.008/1         0.994/1         1.004/0.997     1/1             -               1/0.98          0.992/1.014     0.996/0.995     0.995/1.01      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_Absolute_2016APV   lnN                    1.003/0.994     1.02/0.99       1.008/0.979     1.041/1.041     1.005/0.999     1.003/0.993     1.001/0.987     1.006/0.989     1/1             1.003/0.997     1/1             -               1.015/0.991     1/1.007         1.019/0.987     0.999/1.003     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_Absolute_2017   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.998     1.008/0.988     1.016/0.984     1.016/0.946     1.003/0.998     1.002/0.965     1.001/1         1.004/0.996     1.001/0.996     1.004/0.996     -               -               1.005/0.995     1.004/1.011     1.008/0.996     0.995/1.006     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_Absolute_2018   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.009/0.993     1.023/0.98      1.042/0.959     1.056/0.933     1.006/0.997     1.007/0.99      1.013/1.019     1.014/0.996     0.999/0.998     1.007/0.992     1/1             -               1.018/0.979     0.988/1.012     1.016/0.984     0.982/1.009     -             
CMS_scale_j_BBEC1       lnN                           1.003/0.994     1.019/0.984     1.015/0.954     1.001/1.04      1.004/1.001     1.001/0.994     1.001/0.994     1.005/0.986     1/1             1.004/0.994     1/1             -               1.014/0.99      0.995/1.01      1.023/0.984     0.993/1.004     -               1.011/0.989     1.028/0.971     1.057/0.947     1.131/0.918     1.01/0.992      1.016/0.954     0.975/1.009     1.01/0.984      1/0.999         1.011/0.984     -               -               1.018/0.982     0.971/1.041     1.015/0.966     0.976/1.008     -               1.005/0.994     1.016/0.989     1.038/0.97      1.075/0.96      1.004/1         1.007/0.994     1.001/1.021     1.009/0.999     1/1             1.003/0.995     -               -               1.002/0.983     0.99/1.017      0.996/0.995     0.995/1.012     -               1.007/0.995     1.02/0.985      1.035/0.972     1.053/0.923     1.005/0.997     1.007/0.992     1.007/1.007     1.011/0.999     1.0             1.006/0.993     -               -               1.015/0.981     0.977/1.007     1.013/0.992     0.986/1.007     -             
CMS_scale_j_BBEC1_2016   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.003/0.997     1.004/0.998     1.023/0.983     1.001/0.958     0.999/0.999     1.003/0.998     1/1             1.002/1.001     0.998/1         1.001/0.996     1/1             -               1.008/0.991     0.994/1.01      1.004/0.998     0.997/1.006     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_BBEC1_2016APV   lnN                       1.002/0.999     1.01/0.993      1.012/0.964     1/1             1.004/1.001     1.001/0.997     1/0.99          1.003/0.995     1/1             1.003/0.998     -               -               1.005/0.996     1/1.008         1.005/0.987     0.996/1.003     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_BBEC1_2017   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     1.005/0.993     1.006/0.98      1.03/0.956      1.003/0.998     1.001/0.996     1/1.005         1.002/0.997     1/0.957         1.002/0.997     -               -               1.007/0.996     0.992/1.011     1.006/0.996     0.996/1.006     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_scale_j_BBEC1_2018   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.002/0.998     1.007/0.997     1.01/0.987      0.993/0.987     1/1             1.002/0.998     1.009/1.011     1.001/1.004     0.999/0.999     1.002/0.997     1/1             -               1.004/0.993     0.992/1.005     1.004/0.999     0.996/1.002     -             
CMS_scale_j_EC2         lnN                           -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_scale_j_EC2_2016    lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
